[INFO 01:47:14] pymarl Running command 'my_main'
[INFO 01:47:14] pymarl Started run with ID "18"
[DEBUG 01:47:14] pymarl Starting Heartbeat
[DEBUG 01:47:14] my_main Started
[INFO 01:47:14] my_main Experiment Parameters:
[INFO 01:47:14] my_main 

{   'action_selector': 'epsilon_greedy',
    'add_value_last_step': True,
runner.t_env:  1633765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1633865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1633965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1634065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1634165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1634265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1634365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1634465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1634565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1634665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1634765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1634865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1634965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1635065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1635165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1635265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1635365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1635465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1635565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1635665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1635765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1635865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1635965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1636065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1636165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1636265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1636365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1636465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1636565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1636665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1636765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1636865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1636965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1637065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1637165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1637265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1637365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1637465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1637565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1637665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1637765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1637865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1637965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1638065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1638165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1638265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1638365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1638465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1638565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1638665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1638765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1638865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1638965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1639065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1639165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1639265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1639365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1639465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1639565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1639665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1639765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1639865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1639965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1640065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1640165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1640265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1640365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1640465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1640565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1640665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1640765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1640865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1640965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1641065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1641165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1641265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1641365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1641465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1641565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1641665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1641765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1641865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1641965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1642065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1642165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1642265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1642365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1642465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1642565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1642665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1642765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1642865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1642965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1643065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1643165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1643265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1643365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1643465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1643565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1643665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1643765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1643865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1643965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1644065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1644165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1644265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1644365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1644465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1644565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1644665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1644765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1644865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1644965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1645065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1645165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1645265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1645365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1645465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1645565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1645665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1645765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1645865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1645965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1646065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1646165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1646265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1646365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1646465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1646565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1646665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1646765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1646865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1646965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1647065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1647165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1647265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1647365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1647465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1647565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1647665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1647765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1647865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1647965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1648065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1648165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1648265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1648365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1648465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1648565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1648665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1648765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1648865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1648965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1649065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1649165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1649265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1649365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1649465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1649565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1649665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1649765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1649865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1649965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1650065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1650165
model_save_time:  1600965
