[INFO 01:47:42] pymarl Running command 'my_main'
[INFO 01:47:42] pymarl Started run with ID "19"
[DEBUG 01:47:42] pymarl Starting Heartbeat
[DEBUG 01:47:42] my_main Started
[INFO 01:47:42] my_main Experiment Parameters:
[INFO 01:47:42] my_main 

{   'action_selector': 'epsilon_greedy',
    'add_value_last_step': True,
args.save_model_interval:  50000
runner.t_env:  329000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  329100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  329200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  329300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  329400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  329500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  329600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  329700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  329800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  329900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  330000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  330100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  330200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  330300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  330400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  330500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  330600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  330700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  330800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  330900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  331000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  331100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  331200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  331300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  331400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  331500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  331600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  331700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  331800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  331900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  332000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  332100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  332200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  332300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  332400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  332500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  332600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  332700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  332800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  332900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  333000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  333100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  333200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  333300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  333400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  333500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  333600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  333700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  333800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  333900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  334000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  334100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  334200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  334300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  334400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  334500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  334600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  334700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  334800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  334900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  335000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  335100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  335200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  335300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  335400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  335500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  335600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  335700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  335800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  335900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  336000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  336100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  336200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  336300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  336400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  336500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  336600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  336700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  336800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  336900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  337000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  337100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  337200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  337300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  337400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  337500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  337600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  337700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  337800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  337900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  338000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  338100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  338200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  338300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  338400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  338500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  338600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  338700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  338800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  338900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  339000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  339100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  339200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  339300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  339400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  339500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  339600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  339700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  339800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  339900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  340000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  340100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  340200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  340300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  340400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  340500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  340600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  340700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  340800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  340900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  341000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  341100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  341200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  341300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  341400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  341500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  341600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  341700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  341800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  341900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  342000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  342100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  342200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  342300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  342400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  342500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  342600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  342700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  342800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  342900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  343000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  343100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  343200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  343300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  343400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  343500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  343600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  343700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  343800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  343900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  344000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  344100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  344200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  344300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  344400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  344500
model_save_time:  300100
